Source,Target,Weight,PopulationAmmount,Type
"IS","is",1.00000,340000,"undirected"
"IS","da",0.00650,2200,"undirected"
"IN","hi",0.41000,530000000,"undirected"
"IN","en",0.19000,250000000,"undirected"
"IN","bn",0.08100,110000000,"undirected"
"IN","te",0.07200,93000000,"undirected"
"IN","mr",0.07000,91000000,"undirected"
"IN","ta",0.05900,77000000,"undirected"
"IN","ur",0.05000,65000000,"undirected"
"IN","gu",0.04500,58000000,"undirected"
"IN","kn",0.03700,48000000,"undirected"
"IN","ml",0.03200,41000000,"undirected"
"IN","or",0.03200,41000000,"undirected"
"IN","pa",0.02800,36000000,"undirected"
"IN","bho",0.02300,30000000,"undirected"
"IN","awa",0.01800,23000000,"undirected"
"IN","as",0.01300,17000000,"undirected"
"IN","bgc",0.01200,16000000,"undirected"
"IN","mag",0.01200,16000000,"undirected"
"IN","mai",0.01200,16000000,"undirected"
"IN","mwr",0.01200,16000000,"undirected"
"IN","hne",0.01100,14000000,"undirected"
"IN","dcc",0.01000,13000000,"undirected"
"IN","bjj",0.00560,7300000,"undirected"
"IN","ne",0.00560,7300000,"undirected"
"IN","sat",0.00550,7100000,"undirected"
"IN","wtm",0.00460,6000000,"undirected"
"IN","rkt",0.00440,5700000,"undirected"
"IN","ks",0.00410,5300000,"undirected"
"IN","kok",0.00370,4800000,"undirected"
"IN","gom",0.00320,4100000,"undirected"
"IN","swv",0.00280,3600000,"undirected"
"IN","gbm",0.00270,3500000,"undirected"
"IN","lmn",0.00270,3500000,"undirected"
"IN","sd",0.00260,3400000,"undirected"
"IN","gon",0.00240,3100000,"undirected"
"IN","kfy",0.00220,2900000,"undirected"
"IN","doi",0.00200,2600000,"undirected"
"IN","kru",0.00190,2500000,"undirected"
"IN","sck",0.00180,2300000,"undirected"
"IN","xnr",0.00160,2100000,"undirected"
"IN","khn",0.00150,1900000,"undirected"
"IN","tcy",0.00150,1900000,"undirected"
"IN","wbr",0.00150,1900000,"undirected"
"IN","brx",0.00140,1800000,"undirected"
"IN","noe",0.00130,1700000,"undirected"
"IN","bhb",0.00120,1600000,"undirected"
"IN","mni",0.00110,1400000,"undirected"
"IN","hoc",0.00100,1300000,"undirected"
"IN","raj",0.00100,1300000,"undirected"
"IN","mtr",0.00098,1300000,"undirected"
"IN","unr",0.00094,1200000,"undirected"
"IN","bhi",0.00092,1200000,"undirected"
"IN","hoj",0.00082,1100000,"undirected"
"IN","kha",0.00080,1000000,"undirected"
"IN","kfr",0.00075,970000,"undirected"
"IN","grt",0.00053,690000,"undirected"
"IN","unx",0.00048,620000,"undirected"
"IN","bfy",0.00037,480000,"undirected"
"IN","srx",0.00035,450000,"undirected"
"IN","saz",0.00029,380000,"undirected"
"IN","ccp",0.00028,360000,"undirected"
"IN","sd_Deva",0.00026,340000,"undirected"
"IN","bfq",0.00023,300000,"undirected"
"IN","njo",0.00023,300000,"undirected"
"IN","ria",0.00013,170000,"undirected"
"IN","bo",0.00011,140000,"undirected"
"IN","bpy",0.00007,88000,"undirected"
"IN","bft",0.00006,80000,"undirected"
"IN","bra",0.00004,53000,"undirected"
"IN","lep",0.00004,45000,"undirected"
"IN","btv",0.00003,34000,"undirected"
"IN","lif",0.00003,34000,"undirected"
"IN","lah",0.00003,32000,"undirected"
"IN","sa",0.00001,16000,"undirected"
"IN","kht",0.00001,9100,"undirected"
"ID","id",0.64000,170000000,"undirected"
"ID","jv",0.34000,89000000,"undirected"
"ID","su",0.12000,32000000,"undirected"
"ID","mad",0.06300,17000000,"undirected"
"ID","ms_Arab",0.04600,12000000,"undirected"
"ID","min",0.03000,7900000,"undirected"
"ID","bew",0.02100,5500000,"undirected"
"ID","ban",0.01800,4700000,"undirected"
"ID","bug",0.01600,4200000,"undirected"
"ID","bjn",0.01500,3900000,"undirected"
"ID","ace",0.01400,3700000,"undirected"
"ID","sas",0.00970,2500000,"undirected"
"ID","bbc",0.00920,2400000,"undirected"
"ID","zh_Hant",0.00920,2400000,"undirected"
"ID","mak",0.00730,1900000,"undirected"
"ID","ljp",0.00690,1800000,"undirected"
"ID","rej",0.00460,1200000,"undirected"
"ID","gor",0.00410,1100000,"undirected"
"ID","nij",0.00370,970000,"undirected"
"ID","kge",0.00320,840000,"undirected"
"ID","aoz",0.00270,710000,"undirected"
"ID","kvr",0.00140,370000,"undirected"
"ID","lbw",0.00130,340000,"undirected"
"ID","gay",0.00120,320000,"undirected"
"ID","rob",0.00110,290000,"undirected"
"ID","mdr",0.00092,240000,"undirected"
"ID","sxn",0.00092,240000,"undirected"
"ID","sly",0.00054,140000,"undirected"
"ID","mwv",0.00024,63000,"undirected"
"IR","fa",0.75000,62000000,"undirected"
"IR","az_Arab",0.24000,20000000,"undirected"
"IR","mzn",0.05000,4200000,"undirected"
"IR","glk",0.04600,3800000,"undirected"
"IR","ckb",0.03900,3200000,"undirected"
"IR","sdh",0.03700,3100000,"undirected"
"IR","tk",0.02800,2300000,"undirected"
"IR","lrc",0.02100,1700000,"undirected"
"IR","ar",0.02000,1700000,"undirected"
"IR","bal",0.02000,1700000,"undirected"
"IR","rmt",0.01900,1600000,"undirected"
"IR","bqi",0.01400,1200000,"undirected"
"IR","luz",0.01200,1000000,"undirected"
"IR","lki",0.00760,630000,"undirected"
"IR","bgn",0.00560,460000,"undirected"
"IR","prd",0.00500,420000,"undirected"
"IR","hy",0.00240,200000,"undirected"
"IR","ps",0.00160,130000,"undirected"
"IR","ka",0.00071,59000,"undirected"
"IR","gbz",0.00010,8000,"undirected"
"IR","kk_Arab",0.00004,3000,"undirected"
"IQ","ar",0.68000,27000000,"undirected"
"IQ","en",0.35000,14000000,"undirected"
"IQ","ckb",0.20000,8000000,"undirected"
"IQ","az_Arab",0.01800,720000,"undirected"
"IQ","fa",0.00870,350000,"undirected"
"IQ","lrc",0.00610,250000,"undirected"
"IQ","syr",0.00500,200000,"undirected"
"IE","en",0.98000,5000000,"undirected"
"IE","ga",0.22000,1100000,"undirected"
"IE","fr",0.17000,860000,"undirected"
"IM","en",1.00000,89000,"undirected"
"IM","gv",0.01900,1700,"undirected"
"IL","he",1.00000,8400000,"undirected"
"IL","en",0.85000,7200000,"undirected"
"IL","ar",0.20000,1700000,"undirected"
"IL","ru",0.11000,930000,"undirected"
"IL","ro",0.03700,310000,"undirected"
"IL","yi",0.03000,250000,"undirected"
"IL","pl",0.01500,130000,"undirected"
"IL","lad",0.01300,110000,"undirected"
"IL","hu",0.01000,84000,"undirected"
"IL","am",0.00590,50000,"undirected"
"IL","ti",0.00120,10000,"undirected"
"IL","ml",0.00095,8000,"undirected"
"IT","it",0.95000,59000000,"undirected"
"IT","en",0.34000,21000000,"undirected"
"IT","fr",0.06300,3900000,"undirected"
"IT","sc",0.01700,1100000,"undirected"
"IT","de",0.01600,1000000,"undirected"
"IT","vec",0.01300,810000,"undirected"
"IT","nap",0.00970,600000,"undirected"
"IT","lij",0.00860,540000,"undirected"
"IT","scn",0.00820,510000,"undirected"
"IT","sdc",0.00170,110000,"undirected"
"IT","sl",0.00170,110000,"undirected"
"IT","fur",0.00060,37000,"undirected"
"IT","egl",0.00050,31000,"undirected"
"IT","ca",0.00035,22000,"undirected"
"IT","el",0.00035,22000,"undirected"
"IT","lmo",0.00030,19000,"undirected"
"IT","pms",0.00010,6200,"undirected"
"IT","hr",0.00006,3500,"undirected"
"JM","en",0.98000,2800000,"undirected"
"JM","jam",0.95000,2700000,"undirected"
"JP","ja",0.95000,120000000,"undirected"
"JP","ryu",0.00770,970000,"undirected"
"JP","ko",0.00520,660000,"undirected"
"JE","en",0.95000,95000,"undirected"
"JO","ar",1.00000,10000000,"undirected"
"JO","en",0.45000,4700000,"undirected"
"KZ","ru",0.72000,13000000,"undirected"
"KZ","kk",0.64000,12000000,"undirected"
"KZ","en",0.15000,2800000,"undirected"
"KZ","de",0.06400,1200000,"undirected"
"KZ","ug_Cyrl",0.02000,370000,"undirected"
"KE","sw",0.66000,32000000,"undirected"
"KE","en",0.19000,9200000,"undirected"
"KE","ki",0.17000,8200000,"undirected"
"KE","luy",0.11000,5300000,"undirected"
"KE","luo",0.09800,4700000,"undirected"
"KE","kam",0.07600,3700000,"undirected"
"KE","kln",0.07600,3700000,"undirected"
"KE","guz",0.04900,2400000,"undirected"
"KE","mer",0.04000,1900000,"undirected"
"KE","mas",0.01600,770000,"undirected"
"KE","ebu",0.01500,730000,"undirected"
"KE","so",0.01300,630000,"undirected"
"KE","dav",0.00820,400000,"undirected"
"KE","teo",0.00740,360000,"undirected"
"KE","pko",0.00700,340000,"undirected"
"KE","om",0.00470,230000,"undirected"
"KE","saq",0.00460,220000,"undirected"
"KE","ar",0.00046,22000,"undirected"
"KE","pa",0.00021,10000,"undirected"
"KE","gu",0.00010,4800,"undirected"
"KI","en",1.00000,110000,"undirected"
"KI","gil",0.60000,66000,"undirected"
"XK","sq",0.92000,1800000,"undirected"
"XK","aln",0.74000,1400000,"undirected"
"XK","sr",0.05000,95000,"undirected"
"XK","sr_Latn",0.05000,95000,"undirected"
"KW","ar",1.00000,2900000,"undirected"
"KG","ky",0.48000,2800000,"undirected"
"KG","ru",0.36000,2100000,"undirected"
"LA","lo",0.69000,5000000,"undirected"
"LA","kjg",0.05800,420000,"undirected"
"LA","kdt",0.00960,69000,"undirected"
"LV","lv",0.61000,1200000,"undirected"
"LV","en",0.46000,880000,"undirected"
"LV","ru",0.38000,730000,"undirected"
"LV","ltg",0.08900,170000,"undirected"
"LB","ar",0.86000,5200000,"undirected"
"LB","en",0.40000,2400000,"undirected"
"LB","hy",0.05200,320000,"undirected"
"LB","ku_Arab",0.01700,100000,"undirected"
"LB","fr",0.00370,23000,"undirected"
"LS","st",0.98000,1900000,"undirected"
"LS","en",0.27000,530000,"undirected"
"LS","zu",0.14000,270000,"undirected"
"LS","ss",0.02400,47000,"undirected"
"LS","xh",0.01000,20000,"undirected"
"LR","en",0.83000,4000000,"undirected"
"LR","kpe",0.14000,670000,"undirected"
"LR","vai",0.02600,130000,"undirected"
"LR","men",0.00480,23000,"undirected"
"LY","ar",0.74000,5000000,"undirected"
"LI","de",1.00000,39000,"undirected"
"LI","gsw",0.85000,33000,"undirected"
"LI","wae",0.03400,1300,"undirected"
"LT","lt",0.86000,2400000,"undirected"
"LT","ru",0.80000,2200000,"undirected"
"LT","en",0.38000,1100000,"undirected"
"LT","de",0.14000,390000,"undirected"
"LU","fr",0.87000,530000,"undirected"
"LU","lb",0.67000,410000,"undirected"
"LU","de",0.63000,380000,"undirected"
"LU","en",0.56000,340000,"undirected"
"LU","pt",0.16000,97000,"undirected"
"MO","zh_Hant",0.98000,590000,"undirected"
"MO","pt",0.05000,30000,"undirected"
"MO","zh",0.05000,30000,"undirected"
"MO","en",0.02300,14000,"undirected"
"MG","mg",0.90000,23000000,"undirected"
"MG","fr",0.69000,18000000,"undirected"
"MG","en",0.18000,4600000,"undirected"
"MW","en",0.63000,13000000,"undirected"
"MW","ny",0.63000,13000000,"undirected"
"MW","tum",0.08400,1700000,"undirected"
"MW","tog",0.00980,190000,"undirected"
"MW","zu",0.00330,65000,"undirected"
"MY","ms",0.75000,24000000,"undirected"
"MY","en",0.21000,6700000,"undirected"
"MY","zh_Hant",0.17000,5400000,"undirected"
"MY","ta",0.04200,1300000,"undirected"
"MY","iba",0.02500,800000,"undirected"
"MY","jv",0.01200,380000,"undirected"
"MY","zmi",0.01200,380000,"undirected"
"MY","dtp",0.00560,180000,"undirected"
"MY","ml",0.00150,48000,"undirected"
"MY","bug",0.00079,25000,"undirected"
"MY","bjn",0.00016,5100,"undirected"
"MV","dv",0.94000,370000,"undirected"
"ML","bm",0.46000,8500000,"undirected"
"ML","fr",0.46000,8500000,"undirected"
"ML","ffm",0.07700,1400000,"undirected"
"ML","snk",0.05900,1100000,"undirected"
"ML","mwk",0.05000,920000,"undirected"
"ML","ses",0.03400,630000,"undirected"
"ML","tmh",0.02100,390000,"undirected"
"ML","bm_Nkoo",0.02000,370000,"undirected"
"ML","khq",0.01700,310000,"undirected"
"ML","dtm",0.01100,200000,"undirected"
"ML","kao",0.01000,180000,"undirected"
"ML","ar",0.00890,160000,"undirected"
"ML","bmq",0.00860,160000,"undirected"
"ML","bze",0.00840,150000,"undirected"
"MT","mt",1.00000,450000,"undirected"
"MT","en",0.88000,400000,"undirected"
"MT","it",0.56000,250000,"undirected"
"MT","fr",0.11000,49000,"undirected"
"MH","en",0.93000,70000,"undirected"
"MH","mh",0.73000,55000,"undirected"
"MQ","fr",0.98000,430000,"undirected"
"MR","ar",0.85000,3300000,"undirected"
"MR","fr",0.17000,650000,"undirected"
"MR","ff",0.05700,220000,"undirected"
"MR","wo",0.00260,10000,"undirected"
"MU","mfe",0.90000,1200000,"undirected"
"MU","en",0.72000,980000,"undirected"
"MU","bho",0.27000,370000,"undirected"
"MU","ur",0.05200,71000,"undirected"
"MU","fr",0.03000,41000,"undirected"
"MU","ta",0.02500,34000,"undirected"
"YT","swb",0.88000,170000,"undirected"
"YT","fr",0.57000,110000,"undirected"
"YT","buc",0.23000,45000,"undirected"
"YT","sw",0.01400,2700,"undirected"
"MX","es",0.83000,100000000,"undirected"
"MX","en",0.13000,16000000,"undirected"
"MX","yua",0.00670,840000,"undirected"
"MX","nhe",0.00390,490000,"undirected"
"MX","nhw",0.00390,490000,"undirected"
"MX","maz",0.00340,430000,"undirected"
"MX","nch",0.00190,240000,"undirected"
"MX","sei",0.00001,880,"undirected"
"FM","en",0.57000,59000,"undirected"
"FM","chk",0.30000,31000,"undirected"
"FM","pon",0.23000,24000,"undirected"
"FM","kos",0.07700,8000,"undirected"
"FM","yap",0.06400,6600,"undirected"
"FM","uli",0.02900,3000,"undirected"
"MD","ro",0.63000,2200000,"undirected"
"MD","uk",0.14000,480000,"undirected"
"MD","bg",0.09400,320000,"undirected"
"MD","gag",0.03300,110000,"undirected"
"MD","ru",0.03000,100000,"undirected"
"MC","fr",0.99000,30000,"undirected"
"MN","mn",0.93000,2900000,"undirected"
"MN","kk_Arab",0.07200,220000,"undirected"
"MN","zh",0.01400,43000,"undirected"
"MN","ru",0.00130,4000,"undirected"
"MN","ug_Cyrl",0.00032,990,"undirected"
"ME","sr_Latn",1.00000,610000,"undirected"
"ME","sq",0.07900,49000,"undirected"
"ME","sr",0.05000,31000,"undirected"
"MS","en",0.66000,3500,"undirected"
"MA","ary",0.87000,30000000,"undirected"
"MA","ar",0.62000,21000000,"undirected"
"MA","zgh",0.22000,7500000,"undirected"
"MA","fr",0.20000,6900000,"undirected"
"MA","en",0.14000,4800000,"undirected"
"MA","tzm",0.09800,3400000,"undirected"
"MA","shi",0.08700,3000000,"undirected"
"MA","shi_Latn",0.08700,3000000,"undirected"
"MA","rif",0.04900,1700000,"undirected"
"MA","rif_Latn",0.04900,1700000,"undirected"
"MA","es",0.00065,22000,"undirected"
"MZ","pt",0.27000,7400000,"undirected"
"MZ","vmw",0.13000,3500000,"undirected"
"MZ","ndc",0.09900,2700000,"undirected"
"MZ","ts",0.07900,2200000,"undirected"
"MZ","ngl",0.06800,1900000,"undirected"
"MZ","seh",0.04600,1300000,"undirected"
"MZ","mgh",0.04500,1200000,"undirected"
"MZ","rng",0.03400,930000,"undirected"
"MZ","ny",0.02600,710000,"undirected"
"MZ","yao",0.02400,650000,"undirected"
"MZ","sw",0.00034,9300,"undirected"
"MZ","zu",0.00007,1800,"undirected"
"MM","my",0.64000,36000000,"undirected"
"MM","shn",0.06400,3600000,"undirected"
"MM","kac",0.01700,950000,"undirected"
"MM","mnw",0.01500,830000,"undirected"
"MM","kht",0.00008,4200,"undirected"
"NA","af",0.75000,1900000,"undirected"
"NA","kj",0.35000,890000,"undirected"
"NA","ng",0.21000,530000,"undirected"
"NA","naq",0.11000,280000,"undirected"
"NA","hz",0.09100,230000,"undirected"
"NA","en",0.07000,180000,"undirected"
"NA","de",0.00900,23000,"undirected"
"NA","tn",0.00560,14000,"undirected"
"NR","en",0.97000,9400,"undirected"
"NR","na",0.71000,6900,"undirected"
"NP","ne",0.44000,13000000,"undirected"
"NP","mai",0.11000,3300000,"undirected"
"NP","bho",0.06800,2000000,"undirected"
"NP","taj",0.03400,1000000,"undirected"
"NP","new",0.03300,980000,"undirected"
"NP","jml",0.03200,950000,"undirected"
"NP","en",0.03000,890000,"undirected"
"NP","dty",0.02500,740000,"undirected"
"NP","awa",0.02200,650000,"undirected"
"NP","thl",0.02000,590000,"undirected"
"NP","bap",0.01500,450000,"undirected"
"NP","tdg",0.01300,390000,"undirected"
"NP","thr",0.01200,360000,"undirected"
"NP","lif",0.01100,330000,"undirected"
"NP","mgp",0.01100,330000,"undirected"
"NP","thq",0.01000,300000,"undirected"
"NP","mrd",0.00830,250000,"undirected"
"NP","gvr",0.00710,210000,"undirected"
"NP","bfy",0.00540,160000,"undirected"
"NP","xsr",0.00520,150000,"undirected"
"NP","rjs",0.00440,130000,"undirected"
"NP","hi",0.00420,120000,"undirected"
"NP","bo",0.00240,71000,"undirected"
"NP","tkt",0.00240,71000,"undirected"
"NP","tdh",0.00120,36000,"undirected"
"NP","bn",0.00094,28000,"undirected"
"NP","unr_Deva",0.00019,5600,"undirected"
"NP","lep",0.00010,2800,"undirected"
"NL","nl",1.00000,17000000,"undirected"
"NL","en",0.90000,15000000,"undirected"
"NL","de",0.71000,12000000,"undirected"
"NL","fr",0.29000,5000000,"undirected"
"NL","nds",0.11000,1900000,"undirected"
"NL","li",0.05500,940000,"undirected"
"NL","fy",0.04300,740000,"undirected"
"NL","gos",0.03600,620000,"undirected"
"NL","id",0.01800,310000,"undirected"
"NL","zea",0.01400,240000,"undirected"
"NL","rif_Latn",0.01200,210000,"undirected"
"NL","tr",0.01200,210000,"undirected"
"NC","fr",0.96000,270000,"undirected"
"NZ","en",0.98000,4500000,"undirected"
"NZ","mi",0.02800,130000,"undirected"
"NI","es",0.78000,4700000,"undirected"
"NE","ha",0.41000,8100000,"undirected"
"NE","fr",0.29000,5800000,"undirected"
"NE","dje",0.17000,3400000,"undirected"
"NE","fuq",0.07000,1400000,"undirected"
"NE","tmh",0.06000,1200000,"undirected"
"NE","ar",0.00210,42000,"undirected"
"NE","twq",0.00040,7900,"undirected"
"NG","en",0.53000,110000000,"undirected"
"NG","pcm",0.21000,43000000,"undirected"
"NG","ha",0.13000,26000000,"undirected"
"NG","ig",0.13000,26000000,"undirected"
"NG","yo",0.13000,26000000,"undirected"
"NG","fuv",0.06700,14000000,"undirected"
"NG","tiv",0.01600,3300000,"undirected"
"NG","efi",0.01400,2800000,"undirected"
"NG","ibb",0.01400,2800000,"undirected"
"NG","ha_Arab",0.01000,2000000,"undirected"
"NG","bin",0.00710,1400000,"undirected"
"NG","kaj",0.00210,430000,"undirected"
"NG","kcg",0.00093,190000,"undirected"
"NG","ar",0.00071,140000,"undirected"
"NG","cch",0.00021,43000,"undirected"
"NG","amo",0.00009,18000,"undirected"
"NU","en",0.70000,1100,"undirected"
"NU","niu",0.70000,1100,"undirected"
"NF","en",0.96000,1700,"undirected"
"KP","ko",0.88000,22000000,"undirected"
"MK","mk",0.67000,1400000,"undirected"
"MK","sq",0.25000,530000,"undirected"
"MK","tr",0.03500,74000,"undirected"
"MP","en",0.97000,50000,"undirected"
"MP","ch",0.18000,9400,"undirected"
"NO","nb",1.00000,5400000,"undirected"
"NO","nn",0.25000,1300000,"undirected"
